SEZNAM MUŽSKÝCH JMEN,,,,,,,,,,
Jména J,,Jména K,,Jména L,,Jména M,,Jména N,,
JACEK,,KAAPO,,LACO,,MACIEJ,,NAASIM,,
JACK,,KAEL,,LAD,,MAGNUS,,NABIL,,
JACKSON,,KAIDEN,,LADISLAV,,MAGOMED,,NACER,,
JACOBO,,KAIE,,LAITH,,MAHDI,,NADAV,,
JACOPO,,KAIO,,LAJOS,,MAHMOUD,,NADER,,
JACQUES,,KAITO,,LAJOŠ,,MAHMUD,,NADIM,,
JAD,,KAJETÁN,,LAMBERT,,MAIK,,NAEL,,
JADEN,,KALANI,,LARIS,,MAIKEL,,NACHMAN,,
JÁCHYM,,KALEV,,LARS,,MAISUR,,NAIL,,
JAKE,,KALKI,,LARSEN,,MAJED,,NAIM,,
JAKOB,,KALLEN,,LÁSZLÓ,,MAJK,,NAJM,,
JÁKOB,,KALU,,LATIMER,,MAJKL,,NALIYAPULWE,,
JAKOV,,KALMAN,,LATINO,,MAKAR,,NAM,,
JAKUB,,KÁLMÁN,,LAURENT,,MAKSAR,,NAMAN,,
JALAL,,KAMAL,,LAURENTIU,,MAKSIM,,NAMORY,,
JAMES,,KAMEL,,LAVIE,,MAKSYM,,NANYA,,
JAMESON,,KAMIL,,LAVIN,,MAKSYMILIAN,,NAOTO,,
JAMIL,,KAMILO,,LAZAR,,MALACHI,,NAREK,,
JAMSHID,,KANENE,,LAZARO,,MALEK,,NAS,,
JÁN,,KANOA,,LÁZARO,,MALIK,,NASER,,
JANEK,,KAONE,,LAZAROS,,MALTE,,NASREDDIN,,
JANIK,,KARAM,,LEAN,,MALVIN,,NASSIM,,
JANIS,,KAREEM,,LEANDER,,MAMDOUH,,NATAN,,
JANISLAV,,KAREN,,LEANDRO,,MANDJOU,,NÁTAN,,
JANKO,,KARIM,,LE-ČCHIEN,,MANFRED,,NATANIEL,,
JANNIK,,KARÍM,,LEDIAN,,MANFRÉD,,NATANIELL,,
JANNIS,,KARL,,LECH,,MANGO,,NATHANAEL,,
JANNYS,,KARLHEINZ,,LEIB,,MANH,,NATHANYEL,,
JANO,,KARLO,,LEIF,,MANI,,NATHEN,,
JÁNOS,,KARLOS,,LEMMY,,MANOL,,NAVE,,
JANOŠ,,KASIM,,LENHART,,MANOLIS,,NAYDAN,,
JANUSZ,,KASPIAN,,LÉO,,MANSUR,,NAZAR,,
JANUŠ,,KAŠPAR,,LEON,,MANUEL,,NAZARIJ,,
JANYS,,KAURI,,LEÓN,,MANVEL,,NAZARIY,,
JAREK,,KAVI,,LÉON,,MAPOLO,,NEBOJSA,,
JARGAL,,KAYEMBE,,LEONARD,,MARC,,NEBOJŠA,,
JARI,,KAZ,,LEONARDO,,MARCEL,,NEDŽAD,,
JARMIL,,KAZIMIERZ,,LEONEL,,MARCELLO,,NĚHOSLAV,,
JARO,,KAZIMÍR,,LEONHARD,,MARCELO,,NEIL,,
JAROLÍM,,KEES,,LEONID,,MARCIANO,,NEKLAN,,
JAROMIL,,KEIJI,,LEONIDAS,,MARCIN,,NELSON,,
JAROMIR,,KEMAL,,LEONTIJ,,MARCOS,,NEMANJA,,
JAROMÍR,,KEN,,LEONTIN,,MARCUS,,NENAD,,
JAROSLAV,,KENAN,,LEOPOLD,,MAREK,,NEON,,
JAROŠ,,KENNETH,,LEOŠ,,MARIÁN,,NEPOMUCENUS,,
JAROVÍT,,KENTO,,LEQIAN,,MÁRIAN,,NERIJUS,,
JASAN,,KENYON,,LERI,,MARIJAN,,NERO,,
JASEN,,KEP,,LEROY,,MARINO,,NESTOR,,
JASMINDER,,KEREM,,LESLAV,,MARIO,,NETANEL,,
JASON,,KERIM,,LESOMO,,MÁRIO,,NEVEN,,
JASOŇ,,KEVIN,,LESZEK,,MARIOS,,NEVIO,,
JÁSON,,KEWIN,,LEŠEK,,MARIUS,,NEVO,,
JASPER,,KHALED,,LETO,,MARIUSZ,,NEXHAT,,
JAVI,,KHALID,,LEV,,MARJAN,,NGHIA,,
JAVIER,,KHALIL,,LEVAN,,MARK,,NIAM,,
JAYDEN,,KHAN,,LEVENTE,,MARKIJAN,,NIAS,,
JEFFREY,,KHOA,,LEVIN,,MARKO,,NICK,,
JEFIM,,KHUBAIB,,LEVIS,,MARKOS,,NICKOLAS,,
JEGOR,,KIAAN,,LEVON,,MARKUS,,NICOLAE,,
JECHEZKEL,,KIAN,,LEWIS,,MARLON,,NICOLAI,,
JEN,,KIEN,,LIAM,,MAROŠ,,NICOLÁS,,
JENS,,KILIAN,,LIBOR,,MARPA,,NICOLAU,,
JENSEN,,KILIÁN,,LIBOSLAV,,MARSEL,,NICOLLA,,
JEREMI,,KILIEN,,LIBOŠ,,MARSIANO,,NICOLO,,
JEREMIÁŠ,,KILLIEN,,LINHARD,,MARTIN,,NICOLO',,
JEREMY,,KIMATHI,,LINHART,,MARTÍN,,NICOLÓ,,
JERGUŠ,,KIN,,LINUS,,MARTINO,,NIELS,,
JEROME,,KIRIL,,LION,,MARU,,NICHOLAS,,
JERONYM,,KIRILL,,LIONEL,,MARUAN,,NIK,,
JERONÝM,,KIRO,,LIRIDON,,MARVEL,,NIKODEM,,
JERUSALÉN,,KIZBERT,,LIVIO,,MARVIC,,NIKODÉM,,
JERZY,,KLAUDIUS,,LJUBEN,,MARVIN,,NIKOLAI,,
JESHUA,,KLAUS,,LJUBOMIR,,MARWAN,,NIKOLAJ,,
JESCHUA,,KLEMENT,,LJUBOMÍR,,MARZ,,NIKOLAOS,,
JESUS,,KLEO,,LJUBOMYR,,MASON,,NIKOLAS,,
JEŠUA,,KLIMENT,,LLOYD,,MASSA,,NIKOLAUS,,
JEŠÚA,,KOJI,,LLUC,,MASSIMILIANO,,NIKOLAY,,
JÉŠUA,,KOLMAN,,LOGI,,MASSIMO,,NIKOLAZ,,
JEVGENIJ,,KOLOMAN,,LONG,,MAT,,NIKOS,,
JEVHEN,,KONIÁŠ,,LONGIN,,MATAN,,NILS,,
JEVHENIJ,,KONRAD,,LORÁNT,,MATEAS,,NIMAI,,
JIDENNA,,KONRÁD,,LÓRÁNT,,MATEI,,NIMROD,,
JIFTACH,,KONSTANTIN,,LORCAN,,MATEJ,,NIO,,
JILJÍ,,KONSTANTINOS,,LORD,,MATĚJ,,NIR,,
JIM,,KONSTANTINS,,LORENC,,MATEJA,,NITAI,,
JIMI,,KONŠTANTÍN,,LORENZ,,MATEO,,NIV,,
JIMMY,,KORNEL,,LORENZO,,MATES,,NIZAR,,
JINDŘICH,,KORNELIUS,,LOTAR,,MATEUS,,NOE,,
JIŘÍ,,KOSMAS,,LOTHAR,,MATEUSZ,,NOÉ,,
JIŘÍK,,KOSMO,,LOVRO,,MATEUŠ,,NOELL,,
JIYONG,,KOSTA,,LUAN,,MATHEO,,NOHR,,
JOACHIM,,KOSTADIN,,LUBISLAV,,MATHÉO,,NOLAN,,
JOAKIM,,KOSŤANTYN,,LUBOMIL,,MATHEOS,,NORBERT,,
JOANNIS,,KOSTAS,,LUBOMIR,,MATHEUS,,NORMAN,,
JOAO,,KOSTIANTYN,,LUBOMÍR,,MATHEW,,NORTAN,,
JOASH,,KOU,,ĽUBOMÍR,,MATHIAN,,NOVEL,,
JÓAŠ,,KRASIMIR,,LUBOR,,MATHIAS,,NUGROHO,,
JOEL,,KRASOŇ,,ĽUBOR,,MATHIEU,,NUKA,,
JOËL,,KRASOSLAV,,LUBOSLAV,,MATHIS,,NURADIL,,
JÓEL,,KRIST,,ĽUBOSLAV,,MATHYAS,,NURDAULET,,
JOEY,,KRISTIÁN,,LUBOŠ,,MATHYS,,NYAN,,
JOHANN,,KRISTIEN,,ĽUBOŠ,,MATIA,,,,
JOHANNES,,KRISTIJAN,,LUBUTO,,MATIAS,,,,
JOHN,,KRISTOF,,LUCAS,,MATÍAS,,,,
JOHNATHAN,,KRISTOFER,,LUCCA,,MATIÁŠ,,,,
JOJI,,KRISTOPHER,,LUCIÁN,,MATISSE,,,,
JOKUM,,KRISTYÁN,,LUCIANO,,MATITYAHU,,,,
JOLAN,,KRIŠTOF,,LUCIENE,,MATIU,,,,
JONAH,,KRUNOSLAV,,LUCIUS,,MATOUŠ,,,,
JONÁŠ,,KRYSTIAN,,LUCJAN,,MATT,,,,
JONATAN,,KRYSTIÁN,,LUDĚK,,MATTEO,,,,
JONATÁN,,KRYSTOF,,LUDEVIT,,MATTÉO,,,,
JONATHAN,,KRYŠPÍN,,LUDEVÍT,,MATTHEO,,,,
JOPPE,,KRYŠTOF,,ĽUDEVIT,,MATTHEW,,,,
JORDÁN,,KRZYSZTOF,,ĽUDEVÍT,,MATTHIAS,,,,
JORDANIS,,KŘESOMÍR,,LUDOMÍR,,MATTHIEU,,,,
JORDI,,KŘESOMYSL,,LUDOVIT,,MATTIAS,,,,
JÖRG,,KŘEŠIMÍR,,LUDOVÍT,,MATTY,,,,
JORGE,,KŘIŠŤAN,,ĽUDOVIT,,MATUŠ,,,,
JORGOS,,KUBA,,ĽUDOVÍT,,MATÚŠ,,,,
JORIK,,KURT,,LUDVIK,,MATVEJ,,,,
JORIS,,KVĚTOMÍR,,LUDVÍK,,MATVĚJ,,,,
JOSE,,KVETOSLAV,,LUDWIG,,MATVEY,,,,
JOSEF,,KVĚTOSLAV,,LUI,,MATYAS,,,,
JOSEPH,,KVĚTOŠ,,LUIGI,,MÁTYÁS,,,,
JOSH,,KVIDO,,LUIS,,MATYÁŠ,,,,
JOSHUA,,KVÍDO,,LUKÁČ,,MAUI,,,,
JOSHUAH,,KVIRIN,,LUKAS,,MAURICIO,,,,
JOSIAS,,KVIRÍN,,ŁUKASZ,,MAURIZIO,,,,
JOSIP,,KYLIAN,,LUKÁŠ,,MAURO,,,,
JOSKA,,KYLIÁN,,LUKE,,MAVERICK,,,,
JOŠT,,KYPRIAN,,LUKEN,,MAXIAN,,,,
JOTARO,,KYRIAKOS,,LUKIJAN,,MAXIÁN,,,,
JOVAN,,KYRYLO,,LUKKA,,MAXIM,,,,
JOVICA,,,,LUKY,,MAXIMILIAN,,,,
JOZEF,,,,LUMÍR,,MAXIMILIÁN,,,,
JÓZEF,,,,LUNGA,,MAXIMILIANO,,,,
JUAN,,,,LUTANDA,,MAXIMILIEN,,,,
JUDAH,,,,LUTOBOR,,MAXIMILLIAN,,,,
JUDE,,,,LYAM,,MAXIMO,,,,
JUG,,,,LYAN,,MÁXIMO,,,,
JÚKI,,,,LYES,,MAXIMOS,,,,
JULIAN,,,,LYO,,MAXIMUS,,,,
JULIÁN,,,,LYON,,MAXMILIAN,,,,
JULIANO,,,,,,MAXMILIÁN,,,,
JULIJ,,,,,,MAXMILLIAN,,,,
JULIJAN,,,,,,MAXWELL,,,,
JULIO,,,,,,MAYO,,,,
JULIUS,,,,,,MAYSON,,,,
JÚLIUS,,,,,,MAZEN,,,,
JURAJ,,,,,,MEČISLAV,,,,
JURÁŠ,,,,,,MĚČISLAV,,,,
JÜRGEN,,,,,,MEDAN,,,,
JŰRGEN,,,,,,MEDARD,,,,
JURI,,,,,,MEHDI,,,,
JURIJ,,,,,,MEIR,,,,
JURO,,,,,,MELICHAR,,,,
JUSTÍN,,,,,,MELVIN,,,,
JUSTYN,,,,,,MENELIK,,,,
JUSTÝN,,,,,,MERARI,,,,
JUSUF,,,,,,MERT,,,,
,,,,,,MET,,,,
,,,,,,METEHAN,,,,
,,,,,,METHOD,,,,
,,,,,,METIN,,,,
,,,,,,METOD,,,,
,,,,,,METODĚJ,,,,
,,,,,,MICK,,,,
,,,,,,MIECZYSLAW,,,,
,,,,,,MIECZYSŁAW,,,,
,,,,,,MIGUEL,,,,
,,,,,,MIHAI,,,,
,,,,,,MIHAIL,,,,
,,,,,,MIHAILO,,,,
,,,,,,MIHAJLO,,,,
,,,,,,MIHALIS,,,,
,,,,,,MIHÁLY,,,,
,,,,,,MICH,,,,
,,,,,,MICHAIL,,,,
,,,,,,MICHAŁ,,,,
,,,,,,MICHALIS,,,,
,,,,,,MICHEÁŠ,,,,
,,,,,,MICHEL,,,,
,,,,,,MICHELANGELO,,,,
,,,,,,MIKAEL,,,,
,,,,,,MIKAIL,,,,
,,,,,,MIKEL,,,,
,,,,,,MIKEŠ,,,,
,,,,,,MIKEY,,,,
,,,,,,MIKHAIL,,,,
,,,,,,MIKIAS,,,,
,,,,,,MIKKEL,,,,
,,,,,,MIKKO,,,,
,,,,,,MIKLÓS,,,,
,,,,,,MIKO,,,,
,,,,,,MIKOLA,,,,
,,,,,,MIKOLAJ,,,,
,,,,,,MIKOŁAJ,,,,
,,,,,,MIKOLAS,,,,
,,,,,,MIKOLÁŠ,,,,
,,,,,,MIKULÁŠ,,,,
,,,,,,MIKY,,,,
,,,,,,MILAD,,,,
,,,,,,MILAN,,,,
,,,,,,MILÁN,,,,
,,,,,,MILANO,,,,
,,,,,,MILENKO,,,,
,,,,,,MILIČ,,,,
,,,,,,MILÍČ,,,,
,,,,,,MILIVOJ,,,,
,,,,,,MILKO,,,,
,,,,,,MILO,,,,
,,,,,,MILOMÍR,,,,
,,,,,,MILOŇ,,,,
,,,,,,MILORAD,,,,
,,,,,,MILOS,,,,
,,,,,,MILOSLAV,,,,
,,,,,,MILOŠ,,,,
,,,,,,MILOUŠ,,,,
,,,,,,MILOVAN,,,,
,,,,,,MILTON,,,,
,,,,,,MINAS,,,,
,,,,,,MINDAUGAS,,,,
,,,,,,MINH ANH,,,,
,,,,,,MINH DUC,,,,
,,,,,,MINHO,,,,
,,,,,,MIODRAG,,,,
,,,,,,MIRAN,,,,
,,,,,,MIRCO,,,,
,,,,,,MIREK,,,,
,,,,,,MIRKO,,,,
,,,,,,MIRLIND,,,,
,,,,,,MIRON,,,,
,,,,,,MIROSLAV,,,,
,,,,,,MIROSŁAW,,,,
,,,,,,MIROŠ,,,,
,,,,,,MIRSAD,,,,
,,,,,,MISHAEL,,,,
,,,,,,MIŠA,,,,
,,,,,,MÍŠAEL,,,,
,,,,,,MIŠEL,,,,
,,,,,,MÍŤA,,,,
,,,,,,MITAR,,,,
,,,,,,MITKO,,,,
,,,,,,MLADEN,,,,
,,,,,,MNISLAV,,,,
,,,,,,MOHAB,,,,
,,,,,,MOHAMAD,,,,
,,,,,,MOHAMED,,,,
,,,,,,MOHAMMAD,,,,
,,,,,,MOHAMMED,,,,
,,,,,,MOHEB,,,,
,,,,,,MOJMÍR,,,,
,,,,,,MOON,,,,
,,,,,,MORAN,,,,
,,,,,,MORDECHAJ,,,,
,,,,,,MORIS,,,,
,,,,,,MORITZ,,,,
,,,,,,MORRIS,,,,
,,,,,,MORRISON,,,,
,,,,,,MORTIMER,,,,
,,,,,,MOŘIC,,,,
,,,,,,MOSHE,,,,
,,,,,,MOURAD,,,,
,,,,,,MOUSSA,,,,
,,,,,,MOUSTAFA,,,,
,,,,,,MOWGLI,,,,
,,,,,,MSTISLAV,,,,
,,,,,,MUHAMMAD,,,,
,,,,,,MUCHTAR,,,,
,,,,,,MUKHAMMED,,,,
,,,,,,MUNIR,,,,
,,,,,,MURAD,,,,
,,,,,,MURAT,,,,
,,,,,,MURFY,,,,
,,,,,,MURPHY,,,,
,,,,,,MUSTAFA,,,,
,,,,,,MUSTAPHA,,,,
,,,,,,MYCHAJLO,,,,
,,,,,,MYKOLA,,,,
,,,,,,MYKOLAJ,,,,
,,,,,,MYKYTA,,,,
,,,,,,MYLAN,,,,
,,,,,,MYRON,,,,
,,,,,,MYROSLAV,,,,
