,,,,,,,,,,,
SEZNAM RODOVĚ NEUTRÁLNÍCH JMEN,,,,,,,,,,,
Jména O,,Jména P,,Jména Q,,Jména R,,Jména S - Š,,"Pozn.: Jméno označené symbolem * obsahuje přepisovaný znak podle nařízení vlády č. 594/2006 Sb.,  o přepisu znaků do podoby, ve které se zobrazují v informačních systémech veřejné správy",
OANH,,PACE,,QAAMAQ,,RABAH,,SAAMAQ,,,
OBIORA,,PACEY,,QAAVIGAQ,,RAD,,SAAMIK,,,
ÖCEK,,PADDY,,QAMAR,,RADIVUS,,SAAR,,,
OCKE,,PADERAU,,QANAPPIK,,RAE,,SABA,,,
OCTAVE,,PADMA,,QARSOQ,,RAEL,,SÁBA,,,
ODE,,PAGE,,QAVAAVAK,,RAEL,,SABAH,,,
ODIEL,,PAJU,,QEQQARMIU,,RAFAEL,,SABE,,,
ODINAKACHUKWU,,PAK,,QIAJUNNGUAQ,,RAFAT,,SABIN,,,
OEKE,,PAKCHA,,QIINNIANNGAAQ,,RAFFAELE,,SABRIEL,,,
OELKE,,PAKKUTAQ,,QILLALAANNGUAQ,,RAFFERTY,,SABRIN,,,
OFIR,,PALLAS,,QILLALAAQ,,RAFIA,,SADA,,,
OFRI,,PALLEQ,,QIMIUNA,,RAHMAT,,ŞADAN ,,,
ÖGEDEY,,PALMI,,QIPÍNGE,,RAIKI,,SADORANA,,,
OGUBODI,,PALUT,,QIPINNGI,,RAIMU,,SAEK,,,
OGUGUA ,,PAMI,,QITEQ,,RAIN,,SAFA,,,
ÖGÜT,,PANDA,,QIU,,RAJA,,SAFÁ,,,
OIVA,,PANGNE,,QIVIOQ,,RAJAA,,SAFAA,,,
OK,,PANNI,,QOOQA,,RAJAB,,SAFFET,,,
OKE,,PÁPE,,QUENTIN,,RAKIME,,SAFI,,,
ÖKSÜZ,,PAPPI,,QUINN,,RALG,,SAGDIÇ ,,,
OKULDAŞ ,,PARIS,,QUINTIN,,RAMA,,SAGE,,,
OLA,,PARLA,,QUIRIEN,,RAMADAN,,SAGLIK,,,
OLAMIDE,,PARLAK,,QUNERNA,,RAMANA,,SAH,,,
OLARS,,PARLAR,,QUNERSEEQ,,RAMAZAN,,SAHAR,,,
ÖLÇEK ,,PASCAL,,QUTSULUK,,RAMU,,SACHA,,,
ÖLÇÜM ,,PASCHALIS,,QUTUK,,RAN,,SAID,,,
OLGARD,,PASCHE,,QUUIK,,RANDI,,SAÏDJA *,,,
OLIVE,,PAT,,QUY,,RANDY,,SAKARYA,,,
OLIVER,,PATAKA,,,,RANNAR,,SAKU,,,
OLKE,,PATRICE,,,,RAPHAEL **,,SAKUYA,,,
ÖLKE,,PATSY,,,,RAVAOMANANTENA,,SAL,,,
OLLA,,PATTIE,,,,RAVEN,,SALAM,,,
OLLAS,,PATTY,,,,RAY,,SALAMA,,,
OLLI,,PAULIN,,,,RAYAAN,,SALÁMA,,,
OLLIE,,PAVI,,,,RAYAN,,SALKA,,,
OLLY ,,PAVLA **,,,,RAYHAN,,SALKAN,,,
ÖLMEZ,,PAY,,,,RAYNE,,SALLI,,,
ÖLMEZBEY,,PAYAN,,,,RAYYAN,,SALLIE,,,
ÖLÜS,,PAYE,,,,REAGAN,,SALLY,,,
OMA,,PAYIDAR,,,,RECEP,,SALMAN,,,
OMEG,,PAYTON,,,,REDA,,SAM,,,
OMER,,PE,,,,REE,,SAMAN,,,
OMOBOLANLE,,PEDRUS,,,,REES,,SAMAR,,,
ÖNAY,,PEKKA,,,,REESE,,SAMAY,,,
ONERVA,,PEKŞEN ,,,,REʼFET ,,SAMAYA,,,
ÖNEY,,PELIN,,,,REFHAN,,SAMI,,,
ONKE,,PELIT,,,,REGAN,,SAMMY,,,
ONNEN,,PELL,,,,REGGIE,,SAMUEL,,,
ONNI,,PELLAS,,,,REGGY,,SAN,,,
ONNY,,PELLE,,,,REHA,,SANA,,,
ONON,,PENTECOST,,,,REI,,SANAY,,,
ONTJE,,PEPI,,,,REIMA,,SANDIE,,,
ONYX,,PEPPE,,,,REIN,,SANDIPA ,,,
OOPKE,,PEPPI,,,,REINE,,SANDY,,,
OOQUNA,,PEQILA,,,,REINKE,,SANI,,,
OPRAH,,PEQILAAQ,,,,REINSKE,,SANJA,,,
OQOOQUMMAAQ,,PEQQI,,,,REINT,,SANNE,,,
OQQAPIA,,PEQQILAAQ,,,,REINTJE,,SANNY,,,
OQUNA,,PERÇEM ,,,,REINTSJE,,SANTE,,,
OR,,PERHANS,,,,REIRA,,SAPPHIRE,,,
ORAKÇI ,,PERI,,,,REMI,,SAQQILAARTEQ,,,
ÖREN,,PERIŞAN ,,,,RÉMI,,SAQQUMMERSOQ,,,
ORI,,PEROLS,,,,REMKE,,SARA **,,,
ORIO,,PERPÉTUE,,,,REMY,,SARAN,,,
ORION,,PERRIN,,,,REN,,SARAS,,,
ORLA,,PERRY,,,,RENAGI,,SARGIS,,,
ORLIINA,,PERS,,,,RENDEL,,SARI,,,
ORMAN,,PERTEV,,,,RENE,,SARICA,,,
ÖRNEK,,PERVANE,,,,RENÉ,,SARIYAH,,,
ORSINA,,PERVIZ,,,,RENJA,,SARUCA,,,
ORTANCA,,PESEN,,,,RENKE,,SASHA,,,
OSAIBUEKU ,,PET,,,,RENS,,SASCHA,,,
OSAKWE,,PETA,,,,RENTJE,,SAŠA,,,
OSANNA,,PETEK,,,,RENTSJE,,SÁŠA,,,
OSKAY,,PETJA,,,,REONA,,SATORANA,,,
OSONDU,,PETRI ,,,,REPKE,,SATORINA,,,
OSSI,,PETTERS,,,,RES,,SATSUKI,,,
OTA,,PEYALE,,,,RESA,,SAUMIK,,,
OTAÇI ,,PEYTON,,,,REVAN,,SAVA,,,
OTANCAK,,PHAN,,,,REY,,SÁVA,,,
OTTA,,PHIL,,,,REYES,,SAYA ,,,
OTTI,,PHILIPPE ,,,,REYHAN,,SAYGE,,,
OY,,PHOENIX,,,,RHONDDA,,SAYGI,,,
OYINDAMOLA,,PHUA,,,,RIA,,SAYGIN,,,
OYNAK,,PHUONG,,,,RIAN,,SAYGUN,,,
ÖZ,,PIE,,,,RICKEL,,SAYILKAN,,,
OZ ,,PIERKE,,,,RICKY,,SAYIN,,,
ÖZALTAN,,PIERRE,,,,RICO,,SAYLAV,,,
ÖZALTIN,,PIET,,,,RIDA,,SAYRAN,,,
ÖZARI,,PICHIN,,,,RIDVAN,,SEBA,,,
ÖZBAL,,PIILANNAAT,,,,RIDWAN,,SEBASTIAN,,,
ÖZBEK,,PIITANNAAT,,,,RIE,,SEBASTIEN,,,
ÖZBIL,,PIKE,,,,RIEK,,SEBE,,,
ÖZBILEK,,PIKKULUK,,,,RIEME,,SEBIL,,,
ÖZBILEN,,PÍKULUK,,,,RIEMK,,SEBINA,,,
ÖZBILGE,,PILIKKAAQ,,,,RIEMKE,,ŞECAAT ,,,
ÖZCAN,,PILO,,,,RIENTSJE,,SEÇKIN ,,,
ÖZDAL,,PILOQ,,,,RIET,,SEÇMEN ,,,
ÖZDENER,,PILOQQUTINNGUAQ,,,,RIFAT,,SEDE,,,
ÖZEN,,PILOQUTINNGUAQ,,,,RICHIE,,SEEF,,,
ÖZENLI,,PILU,,,,RIKE,,SEEL,,,
ÖZENMIŞ ,,PILUNGUAK,,,,RIKEN,,SEFANIA,,,
ÖZGE,,PILUNGUAQ,,,,RIKI,,SEFANJA,,,
ÖZGÜ,,PILUNNGUAQ,,,,RIKKE,,ŞEHALEM ,,,
ÖZGÜN,,PILUTAK,,,,RIKO,,ŞEKER ,,,
ÖZGÜNAY,,PILUTANNGUAQ,,,,RIKST,,SEL,,,
ÖZLEM,,PILUTAQ,,,,RIKU,,SELA,,,
ÖZLER,,PINAR,,,,RILEY,,SELCAN,,,
ÖZSEL,,PIP,,,,RIMKE,,SELEN,,,
ÖZSELEN,,PIPAR,,,,RIN,,SELIŞIK ,,,
ÖZSEVI,,PISEERAJIK,,,,RINKE,,SELLE,,,
ÖZSU,,PITRIK,,,,RINNE,,SELOK,,,
ÖZÜN,,PITSIALIK,,,,RIO,,SEMIDA,,,
ÖZYURT,,PIVIK,,,,RION,,SEMIRA,,,
,,PIVINNGUAQ,,,,RIS,,SEMLIN,,,
,,PIXIE,,,,RITO,,SEMMY,,,
,,PLYM,,,,RIVEN ,,ŞEMSI ,,,
,,POE,,,,RIVER,,ŞEN ,,,
,,POL,,,,RIXT,,ŞENAL ,,,
,,POLDE,,,,ROATSJE,,ŞENEL ,,,
,,POLDI,,,,ROBBI,,ŞENER ,,,
,,POLE,,,,ROBBIE,,ŞENGIL ,,,
,,POP,,,,ROBIN,,ŞENKAL ,,,
,,POPKE,,,,ROBYN,,SENNE,,,
,,POWELL,,,,RODE,,SENNY,,,
,,PRECIOUS,,,,RODHE,,SENS,,,
,,PREM,,,,RODNY,,SEPKE,,,
,,PRESTHANS,,,,ROELKE,,SEQINEQ,,,
,,PUA,,,,ROELTJE,,SEQUIN,,,
,,PUAK,,,,ROHITA,,SERAF,,,
,,PUALAKIUK,,,,ROINE,,SERACH,,,
,,PUCK ,,,,ROJ,,ŞEREF ,,,
,,PUIAQ,,,,ROLLY,,SERIM,,,
,,PUKAQ,,,,ROMBO,,SERIN,,,
,,PUNG,,,,ROMKE,,SERMET,,,
,,PÜRÇEK,,,,ROMNEY,,SERNY,,,
,,PUTSE,,,,RONG,,SERVET,,,
,,PUTSI,,,,RONI,,SET,,,
,,PUUPI,,,,RONNI,,SETH,,,
,,,,,,RONNIE,,SEVEN,,,
,,,,,,RONNY,,SEVGIM,,,
,,,,,,RONY,,SEVIN,,,
,,,,,,ROO,,SEVINÇ ,,,
,,,,,,RORY,,ŞEVKET ,,,
,,,,,,ROS,,ŞEYDA ,,,
,,,,,,ROSAMOND,,SEZEL,,,
,,,,,,ROSARIO,,SEZER,,,
,,,,,,ROSHAN,,SEZGEN,,,
,,,,,,ROTEM,,SEZGINAY,,,
,,,,,,ROWAN,,SEZIN,,,
,,,,,,ROWY,,SHADI,,,
,,,,,,ROXY,,SHAE,,,
,,,,,,RU,,SHAHAR,,,
,,,,,,RUA,,SHAHIN,,,
,,,,,,RUBAR,,SHAI,,,
,,,,,,RUBE,,SHAKED,,,
,,,,,,RUBI,,SHAM,,,
,,,,,,RUBIA,,SHAMS,,,
,,,,,,RUBIY,,SHAMSHAD,,,
,,,,,,RUBY,,SHAMSI,,,
,,,,,,RÜÇHAN ,,SHANE,,,
,,,,,,RUDI,,SHANNON,,,
,,,,,,RUF,,SHARMAN,,,
,,,,,,RUI,,SHARON,,,
,,,,,,RUKA,,SHAUN,,,
,,,,,,RULKE,,SHAWN,,,
,,,,,,RULL,,SHAY,,,
,,,,,,RULO,,SHEA,,,
,,,,,,RULU,,SHEIKH,,,
,,,,,,RULUK,,SHELBY,,,
,,,,,,RUNA,,SHELDON,,,
,,,,,,RUNE,,SHELEY,,,
,,,,,,RUNFRIED,,SHELLEY,,,
,,,,,,RUNO,,SHEN,,,
,,,,,,RUO,,SHENG,,,
,,,,,,RUSHIA,,SHERIDAN,,,
,,,,,,RUSTY,,SHIERU,,,
,,,,,,RUU,,SHIG,,,
,,,,,,RYK,,SHIKI,,,
,,,,,,RYPKE,,SHILO,,,
,,,,,,,,SHINBA,,,
,,,,,,,,SHION,,,
,,,,,,,,SHIORI,,,
,,,,,,,,SHIR,,,
,,,,,,,,SHIVA,,,
,,,,,,,,SHIZUKI,,,
,,,,,,,,SHUO,,,
,,,,,,,,SHURA,,,
,,,,,,,,SCHANI,,,
,,,,,,,,SCHAVIT,,,
,,,,,,,,SCHELOMIT,,,
,,,,,,,,SCHELOMITH,,,
,,,,,,,,SCHIR,,,
,,,,,,,,SCHURA,,,
,,,,,,,,SCHUYLER,,,
,,,,,,,,SIA,,,
,,,,,,,,SIALUK,,,
,,,,,,,,SIALUNNGUAQ,,,
,,,,,,,,SIBA,,,
,,,,,,,,SIBIL,,,
,,,,,,,,SIBLEY,,,
,,,,,,,,SIBRECHT,,,
,,,,,,,,SID,,,
,,,,,,,,SIDDHARTHA,,,
,,,,,,,,SIDIKI,,,
,,,,,,,,SIDNEY,,,
,,,,,,,,SIDNY,,,
,,,,,,,,SIENE,,,
,,,,,,,,SIEP,,,
,,,,,,,,SIERD,,,
,,,,,,,,SIES,,,
,,,,,,,,SIEUWKE,,,
,,,,,,,,SIF,,,
,,,,,,,,SIG,,,
,,,,,,,,SIGFRID,,,
,,,,,,,,SIGFRIDS,,,
,,,,,,,,SIGGI,,,
,,,,,,,,SIGI,,,
,,,,,,,,SIHI,,,
,,,,,,,,SILA,,,
,,,,,,,,SILEQAAVA,,,
,,,,,,,,SILEQAAVAT,,,
,,,,,,,,SILLA,,,
,,,,,,,,SILVAN,,,
,,,,,,,,SILVER,,,
,,,,,,,,SIMA,,,
,,,,,,,,SIMEN,,,
,,,,,,,,SIMCHA,,,
,,,,,,,,SIMKE,,,
,,,,,,,,SIMON,,,
,,,,,,,,SIMONE,,,
,,,,,,,,SIMRAN,,,
,,,,,,,,SINA,,,
,,,,,,,,SINAI,,,
,,,,,,,,SINE,,,
,,,,,,,,SINGH,,,
,,,,,,,,SINGIN,,,
,,,,,,,,SINNE,,,
,,,,,,,,SINNII,,,
,,,,,,,,SINNIISOQ,,,
,,,,,,,,SINNINGHE,,,
,,,,,,,,SIORAKITSOQ,,,
,,,,,,,,SIPKE,,,
,,,,,,,,SIRKE,,,
,,,,,,,,SIS,,,
,,,,,,,,SIUANA,,,
,,,,,,,,SIUVANA,,,
,,,,,,,,SIV,,,
,,,,,,,,SIVAN,,,
,,,,,,,,SIVE,,,
,,,,,,,,SJAAN,,,
,,,,,,,,SJO,,,
,,,,,,,,SJÖNS,,,
,,,,,,,,SJOUKE,,,
,,,,,,,,SJUR,,,
,,,,,,,,SJUTTI,,,
,,,,,,,,SKERI,,,
,,,,,,,,SKINNAR,,,
,,,,,,,,SKOGS,,,
,,,,,,,,SKOL,,,
,,,,,,,,SKOMMAR,,,
,,,,,,,,SKRÄDDAR,,,
,,,,,,,,SKY,,,
,,,,,,,,SKYE,,,
,,,,,,,,SKYLAR ,,,
,,,,,,,,SKYLER,,,
,,,,,,,,SLANEY,,,
,,,,,,,,SLAVA,,,
,,,,,,,,SLÁVA,,,
,,,,,,,,SLY,,,
,,,,,,,,SMIDS,,,
,,,,,,,,SNÆ *,,,
,,,,,,,,SNÆFROST *,,,
,,,,,,,,SNICKAR,,,
,,,,,,,,SOA,,,
,,,,,,,,SOHAIR,,,
,,,,,,,,SOCHA,,,
,,,,,,,,SOINI,,,
,,,,,,,,SOINTU,,,
,,,,,,,,SOL,,,
,,,,,,,,SOMA,,,
,,,,,,,,SOMMAR,,,
,,,,,,,,SONA,,,
,,,,,,,,SONAM,,,
,,,,,,,,SONAY,,,
,,,,,,,,SÖNMEZ,,,
,,,,,,,,SONNIE,,,
,,,,,,,,SONNY,,,
,,,,,,,,SONSUZ,,,
,,,,,,,,SOQQAQ,,,
,,,,,,,,SORA,,,
,,,,,,,,SORDLAK,,,
,,,,,,,,SORLAK,,,
,,,,,,,,SORLANNGUAQ,,,
,,,,,,,,SORÚŠ,,,
,,,,,,,,SOUAD,,,
,,,,,,,,SÖZEN,,,
,,,,,,,,SPÄNNAR,,,
,,,,,,,,SPARF,,,
,,,,,,,,SPENCER,,,
,,,,,,,,SPES,,,
,,,,,,,,SPJUT,,,
,,,,,,,,STACEY ,,,
,,,,,,,,STACY,,,
,,,,,,,,STANJA,,,
,,,,,,,,STANS,,,
,,,,,,,,STAR,,,
,,,,,,,,STASE,,,
,,,,,,,,STASL,,,
,,,,,,,,STEFFERL,,,
,,,,,,,,STEPHANE,,,
,,,,,,,,STÉPHANE,,,
,,,,,,,,STEVIE,,,
,,,,,,,,STICKO,,,
,,,,,,,,STIEN,,,
,,,,,,,,STIJN,,,
,,,,,,,,STOR,,,
,,,,,,,,STORM,,,
,,,,,,,,SU,,,
,,,,,,,,SUAA,,,
,,,,,,,,SUAD,,,
,,,,,,,,SUAT,,,
,,,,,,,,SUDÁMÁ,,,
,,,,,,,,SUHAD,,,
,,,,,,,,SUHR,,,
,,,,,,,,SUIAQ,,,
,,,,,,,,SUJUANA,,,
,,,,,,,,SUJUVANA,,,
,,,,,,,,SUKAI,,,
,,,,,,,,ŞÜKRAN ,,,
,,,,,,,,SULAMITH,,,
,,,,,,,,SULEVI,,,
,,,,,,,,SULO,,,
,,,,,,,,SULTAN,,,
,,,,,,,,SUMAANAAQ,,,
,,,,,,,,SUMAANNAAQ,,,
,,,,,,,,SUMER,,,
,,,,,,,,SÜMER,,,
,,,,,,,,SUN,,,
,,,,,,,,SUNA,,,
,,,,,,,,SUNAANAAQ,,,
,,,,,,,,SUNAL,,,
,,,,,,,,SUNAR,,,
,,,,,,,,SUNAVANA,,,
,,,,,,,,ŞUNGAR ,,,
,,,,,,,,SUNGUR,,,
,,,,,,,,SUNKA,,,
,,,,,,,,SUNKE,,,
,,,,,,,,SÜNKE,,,
,,,,,,,,SUNNY,,,
,,,,,,,,SUNTJE,,,
,,,,,,,,SÜNTJE,,,
,,,,,,,,SUNTKE,,,
,,,,,,,,SÜPPÜ,,,
,,,,,,,,SÜREYYA,,,
,,,,,,,,SURGA,,,
,,,,,,,,SUSI,,,
,,,,,,,,SUSKE,,,
,,,,,,,,SÜSTER,,,
,,,,,,,,SUSUS,,,
,,,,,,,,SUTTUITSEQ,,,
,,,,,,,,SUUS,,,
,,,,,,,,SUZON,,,
,,,,,,,,SVARVAR,,,
,,,,,,,,SVÄS,,,
,,,,,,,,SVEN,,,
,,,,,,,,SVERD,,,
,,,,,,,,SWEDER,,,
,,,,,,,,SWEER,,,
,,,,,,,,SWENNE,,,
,,,,,,,,SWIER,,,
,,,,,,,,SYDNEY,,,
,,,,,,,,SYKA,,,
,,,,,,,,SYKSY,,,
,,,,,,,,SYLV,,,
,,,,,,,,SYLVIE,,,
,,,,,,,,SYREN,,,
,,,,,,,,SYS,,,
,,,,,,,,SYSTER,,,
,,,,,,,,ŠÁDÍ,,,
,,,,,,,,ŠAMS,,,
,,,,,,,,ŠUREN,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
