SEZNAM ŽENSKÝCH JMEN,,,,,,,,,,,
Jména O,,"Jména P, Q",,Jména R,,Jména S,,Jména  Š,,,
ODA,,PAIGE,,RABIA,,SAANVI,,ŠARKA,,,
ODAMEA,,PAISIJA,,RADANA,,SABINA,,ŠÁRKA,,,
ODELIA,,PALOMA,,RÁDHA,,SABÍNA,,ŠARLOTA,,,
ODEM,,PAMELA,,RADIMA,,SABINE,,ŠAROLTA,,,
ODETA,,PANAJOTA,,RADIMÍRA,,SABIRA,,ŠIMONA,,,
ODETTA,,PAOLA,,RADISLAVA,,SABRINA,,ŠIRÍN,,,
ODETTE,,PAR,,RADKA,,SABRINE,,ŠÍRÍN,,,
ODONA,,PARAS,,RADMILA,,SADIE,,ŠKOLASTIKA,,,
OKSANA,,PARASKA,,RADOMILA,,SAFIA,,ŠOŠA,,,
OLA,,PARATHENA,,RADOMÍRA,,SAFIEH,,ŠOŠANA,,,
OLDŘICHA,,PARISA,,RADOSLAVA,,SAFIJA,,ŠPELA,,,
OLDŘIŠKA,,PARTENA,,RADOVANA,,SAFIYA,,ŠTEFANA,,,
OLEKSANDRA,,PASCALINE,,RADSLAVA,,SAFIYE,,ŠTEFANIA,,,
OLENA,,PATRICIA,,RADUŠE,,SAGA,,ŠTEFÁNIA,,,
OLESIA,,PATRÍCIA,,RADVANA,,SÁGA,,ŠTEFANIE,,,
OLESJA,,PATRICIE,,RAELYNN,,SAHRA,,ŠTEFÁNIE,,,
OLESSIA,,PATRÍCIE,,RAFAELA,,SAILA,,ŠTEFANKA,,,
OLESYA,,PATRIKA,,RAHEL,,SALA,,ŠTĚPA,,,
OLEXANDRA,,PATRIZIA,,RACHEL,,SALIMA,,ŠTĚPÁNA,,,
OLGA,,PATRYCJA,,RÁCHEL,,SALMA,,ŠTĚPÁNKA,,,
OĽGA,,PAULA,,RACHELE,,SALOME,,,,,
OLHA,,PAULINA,,RAIFA,,SALOMEA,,,,,
OLI,,PAULÍNA,,RAINA,,SALOMINA,,,,,
OLIMPIA,,PAULINE,,RAISA,,SALOUA,,,,,
OLINA,,PAVLINA,,RÁJA,,SAMANTA,,,,,
OLINKA,,PAVLÍNA,,RAJANA,,SAMANTHA,,,,,
OLIVA,,PAVLINKA,,RAJISA,,SAMARA,,,,,
OLIVERA,,PAYA,,RAJKA,,SAMIA,,,,,
OLIVIA,,PEGGY,,RAJNA,,SAMIRA,,,,,
OLÍVIA,,PELAGIA,,RALITSA,,SAMÍRA,,,,,
OLIVIE,,PENELOPA,,RAM,,SAMUELA,,,,,
OLÍVIE,,PENELOPE,,RAMONA,,SANCIA,,,,,
OLIWIA,,PENKA,,RAMUNÉ,,SANDRA,,,,,
OLJA,,PEPPE,,RAMYA,,SANELA,,,,,
OLO,,PERL,,RANA,,SANEM,,,,,
OLUŠA,,PERLA,,RANIA,,SANNA,,,,,
OLUŠE,,PERLUŠE,,RAQUEL,,SANTAL,,,,,
OLUŠKA,,PERLUŠKA,,RAVIT,,SANTINA,,,,,
OLUWARANTIMI,,PERSEPHONE,,RAYA,,SAOIRSE,,,,,
OLWEN,,PETJA,,RAYEN,,SÁRA,,,,,
OLWENN,,PETRA,,RAYME,,SARAH,,,,,
OLYMPIA,,PETRANA,,RAYMI,,SARAI,,,,,
OLYMPIE,,PETROMILA,,RAYMONDA,,SARASVATI,,,,,
ONDŘEJKA,,PETRONELA,,REA,,SARIT,,,,,
OONA,,PETRONELLA,,REAGAN,,SARITA,,,,,
ORA,,PETRONILA,,REBECA,,SARONA,,,,,
ORESTA,,PETRUŠE,,REBECCA,,SARRA,,,,,
ORIANA,,PETRUŠKA,,REBEKA,,SASKIA,,,,,
ORIT,,PETTIE,,REBEKKA,,SASKIE,,,,,
ORNELA,,PETTY,,REEM,,SATINE,,,,,
ORNELLA,,PĚVA,,REENA,,SATU,,,,,
OROSIA,,PĚVUŠE,,REESE,,SAVINA,,,,,
ORYSJA,,PĚVUŠKA,,REGINA,,SAYAKA,,,,,
OSAHENRUMWEN,,PHOEBE,,REGÍNA,,SAYAT,,,,,
OSNAT,,PIA,,REHOBOTH,,SAYEN,,,,,
OTAKARA,,PIHLA,,REI,,SAZAN,,,,,
OTILIA,,PINELOPI,,REID,,SCARLET,,,,,
OTÍLIA,,PIPPILOTTA,,REINA,,SCARLETT,,,,,
OTILIE,,PIROSKA,,REINGARD,,SEDA,,,,,
OTÍLIE,,PIROŠKA,,REINGARDA,,SEIKA,,,,,
OTTILIA,,POLA,,RÉKA,,SEIRA,,,,,
OTTILIE,,POLIMNIA,,RELA,,SELENA,,,,,
OTYLIE,,POLINA,,REMEDIOS,,SELENGE,,,,,
OTÝLIE,,POLIXENI,,REMONA,,SELENIE,,,,,
OXANA,,POLLYANNA,,REMUNÉ,,SELIN,,,,,
OZ,,POLYXENA,,RENA,,SELINA,,,,,
,,POPPY,,RENATA,,SELINE,,,,,
,,PRAEWA,,RENÁTA,,SELMA,,,,,
,,PRAVOMILA,,RENATE,,SEMANTIKA,,,,,
,,PRAVOSLAVA,,RENEE,,SEMIRAMIS,,,,,
,,PRIMAVERA,,RENEÉ,,SENAMI,,,,,
,,PRIMROSE,,RENÉE,,SENTA,,,,,
,,PRISKA,,RENESME,,SERAFIMA,,,,,
,,PRIŠKA,,RENESMEE,,SERAFINA,,,,,
,,PŘIBYSLAVA,,REUT,,SERAFÍNA,,,,,
,,PUNAM,,REVEKKA,,SEREN,,,,,
,,PUTU,,RÉZI,,SERENA,,,,,
,,PYARI,,RHEA,,SERRY,,,,,
,,QUINN,,RHEIA,,SEVERINA,,,,,
,,,,RIANA,,SEYRAM,,,,,
,,,,RIANNA,,SHAHNOZA,,,,,
,,,,RIBANA,,SHAIMA,,,,,
,,,,RIDDHI,,SHAMMI,,,,,
,,,,RICHARDA,,SHANEL,,,,,
,,,,RIINA,,SHANI,,,,,
,,,,RIJA,,SHANIA,,,,,
,,,,RIKA,,SHANTI,,,,,
,,,,RIKO,,SHANY,,,,,
,,,,RIMA,,SHARLOTA,,,,,
,,,,RIMEL,,SHARLOTTA,,,,,
,,,,RIMMA,,SHAYA,,,,,
,,,,RINA,,SHAYLI,,,,,
,,,,RISA,,SHEILA,,,,,
,,,,RITA,,SHEIMA,,,,,
,,,,RITTA,,SHELLY,,,,,
,,,,RIVA,,SHEREEN,,,,,
,,,,RIVKA,,SHERIN,,,,,
,,,,ROBERTA,,SHERYL,,,,,
,,,,ROBINA,,SHIMRIT,,,,,
,,,,ROCCA,,SHINJA,,,,,
,,,,RODA,,SHIRA,,,,,
,,,,RODICA,,SHIREEN,,,,,
,,,,ROCHELLE,,SHIRI,,,,,
,,,,ROKSOLANA,,SHIRIN,,,,,
,,,,ROLANDA,,SHIRLEY,,,,,
,,,,ROMANA,,SHOSHANA,,,,,
,,,,ROMANKA,,SHUANET,,,,,
,,,,ROMI,,SIBEL,,,,,
,,,,ROMINA,,SIBYLA,,,,,
,,,,ROMY,,SIDONIA,,,,,
,,,,RONA,,SIDÓNIA,,,,,
,,,,ROŇA,,SIDONIE,,,,,
,,,,RÓNA,,SIDRA,,,,,
,,,,RONI,,SIEGLINDA,,,,,
,,,,RONIA,,SIEGLINDE,,,,,
,,,,RONIT,,SIEGRID,,,,,
,,,,RONJA,,SIENNA,,,,,
,,,,ROOS,,SIERRA,,,,,
,,,,ROOSA,,SIGAL,,,,,
,,,,ROSA,,SIGOURNEY,,,,,
,,,,ROSABELLE,,SIGRID,,,,,
,,,,ROSALI,,SILVA,,,,,
,,,,ROSALIA,,SILVANA,,,,,
,,,,ROSALIE,,SILVESTRA,,,,,
,,,,ROSÁLIE,,SILVIA,,,,,
,,,,ROSALINDA,,SILVIE,,,,,
,,,,ROSALINE,,SILVIJA,,,,,
,,,,ROSANA,,SIMDŽONG,,,,,
,,,,ROSANNA,,SIMEONA,,,,,
,,,,ROSARIA,,SIMONA,,,,,
,,,,ROSARIE,,SIMONETA,,,,,
,,,,ROSE,,SIMONETTA,,,,,
,,,,ROSELINE,,SIMONNE,,,,,
,,,,ROSEMARIE,,SINDY,,,,,
,,,,ROSEMARY,,SINIKA,,,,,
,,,,ROSICA,,SINTHIA,,,,,
,,,,ROSIE,,SIRIA,,,,,
,,,,ROSINA,,SIRMA,,,,,
,,,,ROSITA,,SISA,,,,,
,,,,ROSMARIE,,SISI,,,,,
,,,,ROSMARINA,,SISSI,,,,,
,,,,ROSTISLAVA,,SISTINE,,,,,
,,,,ROSVITA,,SÍTA,,,,,
,,,,ROSWITA,,SKARLET,,,,,
,,,,ROSWITHA,,SKARLETA,,,,,
,,,,ROSY,,SKYLA,,,,,
,,,,ROTRAUT,,SKYLAR,,,,,
,,,,ROXANA,,SLAVĚNA,,,,,
,,,,ROXANE,,SLAVICA,,,,,
,,,,ROXANNE,,SLÁVINKA,,,,,
,,,,ROXOLANA,,SLAVKA,,,,,
,,,,ROZA,,SLÁVKA,,,,,
,,,,RÓZA,,SLAVOMILA,,,,,
,,,,ROZALI,,SLAVOMÍRA,,,,,
,,,,ROZALIA,,SLOBODANKA,,,,,
,,,,ROZÁLIA,,SNEŽANA,,,,,
,,,,ROZALIE,,SNĚŽANA,,,,,
,,,,ROZÁLIE,,SNĚŽENKA,,,,,
,,,,ROZÁRA,,SNEŽKA,,,,,
,,,,ROZARIA,,SNIZHANA,,,,,
,,,,ROZARIE,,SNIŽANA,,,,,
,,,,ROZÁRIE,,SNJEŽANA,,,,,
,,,,ROZÁRKA,,SOBĚSLAVA,,,,,
,,,,ROZI,,SOFFIA,,,,,
,,,,RÓZI ,,SOFFIE,,,,,
,,,,ROZINA,,SOFI,,,,,
,,,,ROZITA,,SOFIA,,,,,
,,,,ROZMARINA,,SOFÍA,,,,,
,,,,ROZVITA,,SOFIE,,,,,
,,,,ROZZIE,,SOFIE ANNA,,,,,
,,,,RUBIA,,SOFIENE,,,,,
,,,,RUBIANA,,SOFIJA,,,,,
,,,,RUBINA,,SOFIYA,,,,,
,,,,RUBYA,,SOFJA,,,,,
,,,,RUDOLFA,,SOFYA,,,,,
,,,,RUDOLFINA,,SOILE,,,,,
,,,,RUDOLFÍNA,,SOJOUD,,,,,
,,,,RUDY,,SÓL,,,,,
,,,,RUE,,SOLANA,,,,,
,,,,RUFINA,,SOLANGE,,,,,
,,,,RUKEN,,SOLARIS,,,,,
,,,,RUKHSAR,,SOLLA,,,,,
,,,,RUMENA,,SOLOMIA,,,,,
,,,,RUMJANA,,SOLOMIJA,,,,,
,,,,RUSLANA,,SOLONGO,,,,,
,,,,RUT,,SOLUNN,,,,,
,,,,RÚT,,SOŇA,,,,,
,,,,RUTA,,SONIA,,,,,
,,,,RUTH,,SONJA,,,,,
,,,,RUZANNA,,SOŇJA,,,,,
,,,,RUŽENA,,SONYA,,,,,
,,,,RŮŽENA,,SOPHIA,,,,,
,,,,RŮŽENKA,,SOPHIE,,,,,
,,,,RYBANA,,SOPHIELLA,,,,,
,,,,RYM,,SOPHORA,,,,,
,,,,RYMA,,SOPHY,,,,,
,,,,,,SORA,,,,,
,,,,,,SORAYA,,,,,
,,,,,,SORIA,,,,,
,,,,,,SORYA,,,,,
,,,,,,SOTIRA,,,,,
,,,,,,SOVIA,,,,,
,,,,,,SOWIA,,,,,
,,,,,,STACEY,,,,,
,,,,,,STAMATIA,,,,,
,,,,,,STANA,,,,,
,,,,,,STÁŇA,,,,,
,,,,,,STANIKA,,,,,
,,,,,,STANISLAVA,,,,,
,,,,,,STANISLAWA,,,,,
,,,,,,STANISŁAWA,,,,,
,,,,,,STASY,,,,,
,,,,,,STAŠA,,,,,
,,,,,,STÁŠA,,,,,
,,,,,,STAVRULA,,,,,
,,,,,,STÁZA,,,,,
,,,,,,STEFANI,,,,,
,,,,,,STEFANIA,,,,,
,,,,,,STEFÁNIA,,,,,
,,,,,,STEFANIE,,,,,
,,,,,,STEFANIJA,,,,,
,,,,,,STEFANY,,,,,
,,,,,,STEFFANY,,,,,
,,,,,,STEFKA,,,,,
,,,,,,STELA,,,,,
,,,,,,STELLA,,,,,
,,,,,,STELLY,,,,,
,,,,,,STEPHANIE,,,,,
,,,,,,STÉPHANIE,,,,,
,,,,,,STEPHANY,,,,,
,,,,,,STERIANI,,,,,
,,,,,,STINA,,,,,
,,,,,,STOJANKA,,,,,
,,,,,,STORMI,,,,,
,,,,,,SUDARSHANA,,,,,
,,,,,,SUELLA,,,,,
,,,,,,SUGAR,,,,,
,,,,,,SULA,,,,,
,,,,,,SULFIA,,,,,
,,,,,,SULTANA,,,,,
,,,,,,SUMITRA,,,,,
,,,,,,SUNČICA,,,,,
,,,,,,SUNEE,,,,,
,,,,,,SURIA,,,,,
,,,,,,SURIANI,,,,,
,,,,,,SURYA,,,,,
,,,,,,SUSAN,,,,,
,,,,,,SUSANA,,,,,
,,,,,,SUSANNA,,,,,
,,,,,,SUSANNE,,,,,
,,,,,,SUZAN,,,,,
,,,,,,SUZANA,,,,,
,,,,,,SUZANNA,,,,,
,,,,,,SUZANNE,,,,,
,,,,,,SVATA,,,,,
,,,,,,SVATAVA,,,,,
,,,,,,SVATOMÍRA,,,,,
,,,,,,SVATOSLAVA,,,,,
,,,,,,SVATUŠE,,,,,
,,,,,,SVATUŠKA,,,,,
,,,,,,SVENJA,,,,,
,,,,,,SVĚTLA,,,,,
,,,,,,SVETLANA,,,,,
,,,,,,SVĚTLANA,,,,,
,,,,,,SVĚTLUŠE,,,,,
,,,,,,SVĚTLUŠKA,,,,,
,,,,,,SVĚTOSLAVA,,,,,
,,,,,,SVIATLANA,,,,,
,,,,,,SVITLANA,,,,,
,,,,,,SVJETLANA,,,,,
,,,,,,SYLVA,,,,,
,,,,,,SYLVANA,,,,,
,,,,,,SYLVESTRA,,,,,
,,,,,,SYLVIA,,,,,
,,,,,,SYLVINA,,,,,
,,,,,,SYLWIA,,,,,
,,,,,,SYNTHIA,,,,,
,,,,,,SYRMO,,,,,
,,,,,,SYUZANNA,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
