SEZNAM MUŽSKÝCH JMEN,,,,,,,,,,,,
Jména T,,Jména U,,Jména V,,Jména W,,"Jména X,Y",,"Jména Z, Ž",,
TACIM,,UDO,,VACLAV,,WAEL,,XANDER,,ZÁBOJ,,
TADEAS,,ULADZIMIR,,VÁCLAV,,WAHID,,XAVER,,ZAC,,
TADEAŠ,,ULRICH,,VADIM,,WALDEMAR,,XAVIER,,ZACK,,
TADEÁŠ,,UMAR,,VADYM,,WALEED,,YACOUB,,ZACHAR,,
TADEO,,URANUS,,VAHAGN,,WALID,,YAHIA,,ZACHARIAS,,
TADEUS,,URBAN,,VAHAN,,WALTER,,YAHYA,,ZACHARIÁŠ,,
TADEUSZ,,URI,,VAHE,,WALTR,,YAIR,,ZACHARY,,
TAGIR,,URIEL,,VAJRA,,WANG,,YAKOUB,,ZAIN,,
TAIM,,UROŠ,,VALDEMAR,,WAYDE,,YAKOV,,ZAK,,
TAIR,,URSUS,,VALENTIN,,WAYLON,,YAKUB,,ZAKARIA,,
TAKERU,,UWE,,VALENTÍN,,WAYNE,,YAKUP,,ZAKARIYA,,
TAKCHUN,,,,VALENTINO,,WENZEL,,YALI,,ZAKIR,,
TAKIS,,,,VALENTYN,,WERNER,,YAN,,ZAN,,
TAKSHIL,,,,VALENTÝN,,WIESLAW,,YANIS,,ZANA,,
TALAL,,,,VALER,,WIESŁAW,,YANIV,,ZÁVIŠ,,
TALAY,,,,VALÉR,,WICHER,,YANKO,,ZAYAN,,
TALBERT,,,,VALERIAN,,WIKTOR,,YANN,,ZAYDEN,,
TALIUS,,,,VALERIÁN,,WILBERT,,YANNICK,,ZAYN,,
TAMÁS,,,,VALERIJ,,WILEM,,YANNIS,,ZAYVIAN,,
TAMATOA,,,,VALERIO,,WILEY,,YAQUB,,ZBIGNĚV,,
TAMER,,,,VALERIU,,WILFRED,,YARON,,ZBIGNIEV,,
TAMIR,,,,VALTER,,WILFRIED,,YAROSLAV,,ZBIGNIEW,,
TANASIS,,,,VALTR,,WILHELM,,YASAR,,ZBIHNĚV,,
TANE,,,,VAN,,WILIAM,,YASEEN,,ZBISLAV,,
TARAS,,,,VÁŇA,,WILIBALD,,YASIN,,ZBYGNĚV,,
TAREK,,,,VANGEL,,WILLEM,,YASIR,,ZBYGNIEW,,
TARIK,,,,VANGELIS,,WILLI,,YASSIN,,ZBYHNĚV,,
TÁRIK,,,,VARDAN,,WILLIAM,,YASSINE,,ZBYNĚK,,
TARYEL,,,,VASA,,WILLIBALD,,YAZAN,,ZBYSLAV,,
TAS,,,,VASIL,,WINER,,YEGOR,,ZBYSZEK,,
TAŠO,,,,VASIĽ,,WINFRIED,,YEHONATAN,,ZBYŠEK,,
TAYS,,,,VASILE,,WITEK,,YEHOR,,ZDAR,,
TEG,,,,VASILEIOS,,WITOLD,,YEHUDA,,ZDENEK,,
TEGAN,,,,VASILIJ,,WLADYSLAW,,YEVGENIY,,ZDENĚK,,
TEITO,,,,VASILIOS,,WŁADYSŁAW,,YOAV,,ZDEŇEK,,
TEMEHANI,,,,VASILIS,,WOJCIECH,,YONAS,,ZDĚNEK,,
TEMUJIN,,,,VASKO,,WOLFGANG,,YONATAN,,ZDĚNĚK,,
TEMUUJIN,,,,VASYL,,WOODROW,,YONATHAN,,ZDENKO,,
TENDAI,,,,VAVRINEC,,WYATT,,YONI,,ZDENO,,
TENUUNBAYAR,,,,VAVŘÍN,,,,YORAM,,ZDÍK,,
TEODOR,,,,VAVŘINEC,,,,YORICK,,ZDIRAD,,
TEODORIK,,,,VAZIL,,,,YOSEF,,ZDISLAV,,
TEOFIL,,,,VEACESLAV,,,,YOSHIHARU,,ZDRAVKO,,
TEOMAN,,,,VEDRAN,,,,YOSHIYA,,ZDZISŁAW,,
TERRANCE,,,,VĚKOSLAV,,,,YOTAM,,ZEEV,,
TĚŠO,,,,VELEN,,,,YOUNES,,ZEIN,,
TEVAN,,,,VELESLAV,,,,YOUSEF,,ZEKE,,
TEYMUR,,,,VELIMÍR,,,,YOUSIF,,ZEKI,,
THAI,,,,VĚNCESLAV,,,,YOUSSEF,,ZELIMCHAN,,
THANAWIN,,,,VENCISLAV,,,,YUNUS,,ZENO,,
THANE,,,,VENDEL,,,,YURIY,,ZENON,,
THANG,,,,VENDELIN,,,,YURY,,ZENU,,
THÉO,,,,VENDELÍN,,,,YUSEF,,ZEPHYR,,
THEOBALD,,,,VĚNEK,,,,YUSUF,,ZIAD,,
THEODEN,,,,VĚNĚK,,,,,,ZIED,,
THEODOR,,,,VERAS,,,,,,ZIGGY,,
THEODOROS,,,,VERDEN,,,,,,ZIGMUND,,
THEOFIL,,,,VERNER,,,,,,ZIKMUND,,
THEON,,,,VERNON,,,,,,ZINOVIJ,,
THEYAB,,,,VĚROSLAV,,,,,,ZION,,
THIAGO,,,,VESELIN,,,,,,ZLATAN,,
THIMO,,,,VĚSLAV,,,,,,ZLATKO,,
THINH,,,,VIAN,,,,,,ZLATOMÍR,,
THOBIAS,,,,VICENTE,,,,,,ZOLTAN,,
THOMAS,,,,VICTOR,,,,,,ZOLTÁN,,
THOMPSON,,,,VÍCTOR,,,,,,ZORAN,,
THORBEN,,,,VICTORIN,,,,,,ZOROSLAV,,
THORIAN,,,,VICTORINO,,,,,,ZSOLT,,
THORIN,,,,VIEROSLAV,,,,,,ZULU,,
TIAGO,,,,VIGGO,,,,,,ZVI,,
TIAM,,,,VIGO,,,,,,ZVONIMÍR,,
TIBO,,,,VIHANSH,,,,,,ZVONKO,,
TIBOR,,,,VIKRAM,,,,,,ZYGMUNT,,
TIEP,,,,VIKTOR,,,,,,ŽARKO,,
TIGRAN,,,,VIKTORIN,,,,,,ŽELIMÍR,,
TICHOMÍR,,,,VIKTORÍN,,,,,,ŽELJKO,,
TILEMACHOS,,,,VILEM,,,,,,ŽIGMUND,,
TIM,,,,VILÉM,,,,,,ŽIVAN,,
TIMEO,,,,VILIAM,,,,,,ŽIVKO,,
TIMÉO,,,,VILIBALD,,,,,,ŽIVO,,
TIMMY,,,,VILKO,,,,,,,,
TIMOFEI,,,,VILLEM,,,,,,,,
TIMOFEJ,,,,VINCENC,,,,,,,,
TIMON,,,,VINCENZO,,,,,,,,
TIMOTEJ,,,,VINKO,,,,,,,,
TIMOTEO,,,,VINTÍŘ,,,,,,,,
TIMOTEUS,,,,VIOREL,,,,,,,,
TIMOTHÉE,,,,VÍT,,,,,,,,
TIMOTHEO,,,,VITALI,,,,,,,,
TIMOTHEOS,,,,VITALII,,,,,,,,
TIMOTHY,,,,VITALIJ,,,,,,,,
TIMOTY,,,,VITALIS,,,,,,,,
TIMUR,,,,VITALIY,,,,,,,,
TINO,,,,VITALIYA,,,,,,,,
TITUS,,,,VITALY,,,,,,,,
TIVADAR,,,,VÍŤAZOSLAV,,,,,,,,
TOAN,,,,VÍTEK,,,,,,,,
TOBIASZ,,,,VÍTĚSLAV,,,,,,,,
TOBIÁŠ,,,,VITĚZSLAV,,,,,,,,
TOBIN,,,,VÍTĚZSLAV,,,,,,,,
TOD,,,,VITOLD,,,,,,,,
TODOR,,,,VITOSLAV,,,,,,,,
TOIVO,,,,VITTORIO,,,,,,,,
TOLEEN,,,,VIVALDO,,,,,,,,
TOMAN,,,,VJAČESLAV,,,,,,,,
TOMAS,,,,VLAD,,,,,,,,
TOMÁS,,,,VLADAN,,,,,,,,
TOMASZ,,,,VLADEK,,,,,,,,
TOMAŠ,,,,VLADI,,,,,,,,
TOMÁŠ,,,,VLADIMIR,,,,,,,,
TOME,,,,VLADIMÍR,,,,,,,,
TOMEŠ,,,,VLADISLAV,,,,,,,,
TOMIAS,,,,VLADIVOJ,,,,,,,,
TOMISLAV,,,,VLADKO,,,,,,,,
TOMMASO,,,,VLADO,,,,,,,,
TOMMI,,,,VLADYSLAV,,,,,,,,
TOMO,,,,VLASLAV,,,,,,,,
TOMOYA,,,,VLASTIBOR,,,,,,,,
TONO,,,,VLASTIK,,,,,,,,
TORE,,,,VLASTIMIL,,,,,,,,
TORFIN,,,,VLASTIMÍR,,,,,,,,
TORIAN,,,,VLASTISLAV,,,,,,,,
TORIN,,,,VLK,,,,,,,,
TORSTEN,,,,VLKOSLAV,,,,,,,,
TRAJKO,,,,VNISLAV,,,,,,,,
TRAVIS,,,,VOJEN,,,,,,,,
TREVOR,,,,VOJISLAV,,,,,,,,
TREY,,,,VOJMÍR,,,,,,,,
TRIFUN,,,,VOJSLAV,,,,,,,,
TRISTAN,,,,VOJTA,,,,,,,,
TRUNG,,,,VOJTECH,,,,,,,,
TRUONG,,,,VOJTĚCH,,,,,,,,
TUDOR,,,,VOLFGANG,,,,,,,,
TUGULDUR,,,,VOLODYMYR,,,,,,,,
TUSHIGT,,,,VRATISLAV,,,,,,,,
TUYEN,,,,VRATKO,,,,,,,,
TYMOFIJ,,,,VSEVOLOD,,,,,,,,
TYMON,,,,VUK,,,,,,,,
TYMOTEUSZ,,,,VUKO,,,,,,,,
TYMUR,,,,,,,,,,,,
TYRIAN,,,,,,,,,,,,
TYSON,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
